     1→✅ build-and-release (ubuntu-latest, linux): completed/success
     2→✅ build-and-release (macos-latest, mac): completed/success
     3→✅ build-and-release (windows-latest, win): completed/success
     4→❌ create-release: completed/failure
     5→---
     6→Release: v1.0.0 - 1.0.0
     7→URL: https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/tag/untagged-036b3839d8bc73c2609b
     8→Draft: True | Prerelease: False
     9→
    10→  📦 af.pak (536KB)
   299→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/panel-left.a81e4b97.svg
   300→  📦 PkgInfo (0KB)
   301→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/PkgInfo
   302→  📦 plus.8fbf7ad3.svg (0KB)
   303→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/plus.8fbf7ad3.svg
   304→  📦 postinstall.js (12KB)
   305→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/postinstall.js
   306→  📦 preinstall-entry.js (0KB)
   307→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/preinstall-entry.js
   308→  📦 query_compiler_bg.cockroachdb.js (10KB)
   309→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.cockroachdb.js
   310→  📦 query_compiler_bg.cockroachdb.mjs (8KB)
   311→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.cockroachdb.mjs
   312→  📦 query_compiler_bg.cockroachdb.wasm-base64.mjs (2MB)
   313→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.cockroachdb.wasm-base64.mjs
   314→  📦 query_compiler_bg.mysql.js (10KB)
   315→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.mysql.js
   316→  📦 query_compiler_bg.mysql.mjs (8KB)
   317→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.mysql.mjs
   318→  📦 query_compiler_bg.mysql.wasm (1MB)
   319→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.mysql.wasm
   320→  📦 query_compiler_bg.mysql.wasm-base64.mjs (2MB)
   321→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.mysql.wasm-base64.mjs
   322→  📦 query_compiler_bg.postgresql.js (10KB)
   323→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.postgresql.js
   324→  📦 query_compiler_bg.postgresql.wasm (1MB)
   325→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.postgresql.wasm
   326→  📦 query_compiler_bg.postgresql.wasm-base64.js (2MB)
   327→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.postgresql.wasm-base64.js
   328→  📦 query_compiler_bg.postgresql.wasm-base64.mjs (2MB)
   329→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.postgresql.wasm-base64.mjs
   330→  📦 query_compiler_bg.sqlite.js (10KB)
   331→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.sqlite.js
   332→  📦 query_compiler_bg.sqlite.mjs (8KB)
   333→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.sqlite.mjs
   334→  📦 query_compiler_bg.sqlite.wasm-base64.mjs (2MB)
   335→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.sqlite.wasm-base64.mjs
   336→  📦 query_compiler_bg.sqlserver.js (10KB)
   337→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.sqlserver.js
   338→  📦 query_compiler_bg.sqlserver.mjs (8KB)
   339→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.sqlserver.mjs
   340→  📦 query_compiler_bg.sqlserver.wasm (1MB)
   341→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_compiler_bg.sqlserver.wasm
   342→  📦 query_engine-windows.dll.node (20MB)
   343→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine-windows.dll.node
   344→  📦 query_engine_bg.cockroachdb.js (16KB)
   345→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.cockroachdb.js
   346→  📦 query_engine_bg.cockroachdb.mjs (12KB)
   347→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.cockroachdb.mjs
   348→  📦 query_engine_bg.cockroachdb.wasm (2MB)
   349→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.cockroachdb.wasm
   350→  📦 query_engine_bg.cockroachdb.wasm-base64.mjs (2MB)
   351→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.cockroachdb.wasm-base64.mjs
   352→  📦 query_engine_bg.mysql.js (16KB)
   353→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.mysql.js
   354→  📦 query_engine_bg.mysql.mjs (12KB)
   355→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.mysql.mjs
   356→  📦 query_engine_bg.mysql.wasm (2MB)
   357→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.mysql.wasm
   358→  📦 query_engine_bg.mysql.wasm-base64.js (2MB)
   359→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.mysql.wasm-base64.js
   360→  📦 query_engine_bg.mysql.wasm-base64.mjs (2MB)
   361→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.mysql.wasm-base64.mjs
   362→  📦 query_engine_bg.postgresql.js (16KB)
   363→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.postgresql.js
   364→  📦 query_engine_bg.postgresql.mjs (12KB)
   365→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.postgresql.mjs
   366→  📦 query_engine_bg.postgresql.wasm (2MB)
   367→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.postgresql.wasm
   368→  📦 query_engine_bg.postgresql.wasm-base64.js (2MB)
   369→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.postgresql.wasm-base64.js
   370→  📦 query_engine_bg.postgresql.wasm-base64.mjs (2MB)
   371→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.postgresql.wasm-base64.mjs
   372→  📦 query_engine_bg.sqlite.js (16KB)
   373→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlite.js
   374→  📦 query_engine_bg.sqlite.mjs (12KB)
   375→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlite.mjs
   376→  📦 query_engine_bg.sqlite.wasm-base64.js (2MB)
   377→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlite.wasm-base64.js
   378→  📦 query_engine_bg.sqlite.wasm-base64.mjs (2MB)
   379→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlite.wasm-base64.mjs
   380→  📦 query_engine_bg.sqlserver.js (16KB)
   381→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlserver.js
   382→  📦 query_engine_bg.sqlserver.mjs (12KB)
   383→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlserver.mjs
   384→  📦 query_engine_bg.sqlserver.wasm-base64.js (2MB)
   385→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlserver.wasm-base64.js
   386→  📦 query_engine_bg.sqlserver.wasm-base64.mjs (2MB)
   387→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/query_engine_bg.sqlserver.wasm-base64.mjs
   388→  📦 react-native.js (178KB)
   389→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/react-native.js
   390→  📦 react-native.js.map (839KB)
   391→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/react-native.js.map
   392→  📦 ReactiveObjC (353KB)
   393→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/ReactiveObjC
   394→  📦 README.md (0KB)
   395→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/README.md
   396→  📦 refresh.d5448ccc.svg (0KB)
   397→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/refresh.d5448ccc.svg
   398→  📦 schema-engine-darwin-arm64 (20MB)
   399→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/schema-engine-darwin-arm64
   400→  📦 schema_engine_bg.wasm (3MB)
   401→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/schema_engine_bg.wasm
   402→  📦 search.2ed766ce.svg (0KB)
   403→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/search.2ed766ce.svg
   404→  📦 server.js (3KB)
   405→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/server.js
   406→  📦 settings.5ad25af2.svg (20KB)
   407→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/settings.5ad25af2.svg
   408→  📦 Signal.hh (0KB)
   409→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Signal.hh
   410→  📦 splash.html (0KB)
   411→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/splash.html
   412→  📦 splash.js (0KB)
   413→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/splash.js
   414→  📦 sql.js (0KB)
   415→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/sql.js
   416→  📦 Squirrel (117KB)
   417→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Squirrel
   418→  📦 sun.89774753.svg (0KB)
   419→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/sun.89774753.svg
   420→  📦 swc.darwin-arm64.node (21MB)
   421→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/swc.darwin-arm64.node
   422→  📦 Tariq-Karyana-Store-1.0.0.AppImage (343MB)
   423→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Tariq-Karyana-Store-1.0.0.AppImage
   424→  📦 Tariq-Karyana-Store-1.0.0.deb (280MB)
   425→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Tariq-Karyana-Store-1.0.0.deb
   426→  📦 Tariq-Karyana-Store-Portable-1.0.0.exe (319MB)
   427→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Tariq-Karyana-Store-Portable-1.0.0.exe
   428→  📦 Tariq-Karyana-Store-Setup-1.0.0.exe (319MB)
   429→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Tariq-Karyana-Store-Setup-1.0.0.exe
   430→  📦 Tariq-Karyana-Store-Setup-1.0.0.exe.blockmap (294KB)
   431→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Tariq-Karyana-Store-Setup-1.0.0.exe.blockmap
   432→  📦 Tariq.Karyana.Store.exe (191MB)
   433→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/Tariq.Karyana.Store.exe
   434→  📦 te.pak (1MB)
   435→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/te.pak
   436→  📦 th.pak (1MB)
   437→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/th.pak
   438→  📦 tick-indeterminate.aec8a44d.svg (0KB)
   439→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/tick-indeterminate.aec8a44d.svg
   440→  📦 tick.8cbb6a93.svg (0KB)
   441→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/tick.8cbb6a93.svg
   442→  📦 tr.pak (584KB)
   443→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/tr.pak
   444→  📦 util.d.ts (0KB)
   445→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/util.d.ts
   446→  📦 utils.js (1KB)
   447→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/utils.js
   448→  📦 v8_context_snapshot.x86_64.bin (685KB)
   449→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/v8_context_snapshot.x86_64.bin
   450→  📦 vendor.js (1MB)
   451→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/vendor.js
   452→  📦 versions.json (0KB)
   453→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/versions.json
   454→  📦 vitestContext.d.ts (6KB)
   455→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/vitestContext.d.ts
   456→  📦 vitestContext.js (601KB)
   457→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/vitestContext.js
   458→  📦 vk_swiftshader.dll (5MB)
   459→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/vk_swiftshader.dll
   460→  📦 vk_swiftshader_icd.json (0KB)
   461→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/vk_swiftshader_icd.json
   462→  📦 wasm-compiler-edge.js (202KB)
   463→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm-compiler-edge.js
   464→  📦 wasm-compiler-edge.js.map (984KB)
   465→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm-compiler-edge.js.map
   466→  📦 wasm-compiler-edge.mjs.map (983KB)
   467→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm-compiler-edge.mjs.map
   468→  📦 wasm-engine-edge.d.ts (0KB)
   469→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm-engine-edge.d.ts
   470→  📦 wasm-engine-edge.mjs (143KB)
   471→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm-engine-edge.mjs
   472→  📦 wasm-engine-edge.mjs.map (729KB)
   473→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm-engine-edge.mjs.map
   474→  📦 wasm.js (0KB)
   475→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/wasm.js
   476→  📦 WasmBackend.hh (0KB)
   477→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/WasmBackend.hh
   478→  📦 watcher.lastbuildstate (0KB)
   479→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/watcher.lastbuildstate
   480→  📦 watcher.lib (2KB)
   481→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/watcher.lib
   482→  📦 watcher.node (318KB)
   483→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/watcher.node
   484→  📦 watcher.node.recipe (0KB)
   485→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/watcher.node.recipe
   486→  📦 WatchmanBackend.hh (0KB)
   487→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/WatchmanBackend.hh
   488→  📦 xdg-open (25KB)
   489→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/xdg-open
